seller_id,is_fba,is_new,is_prime,condition_id,leaf_category
1063.0,0,1,0,1,14.0
1148.0,1,1,1,1,14.0
1220.0,1,0,0,6,14.0
1220.0,1,0,0,9,14.0
1220.0,1,0,0,8,14.0
71.0,0,1,0,1,14.0
1145.0,0,1,0,1,14.0
1089.0,0,1,0,1,14.0
1063.0,0,1,0,1,14.0
1148.0,1,1,1,1,14.0
1220.0,1,0,0,8,14.0
1089.0,0,1,0,1,14.0
71.0,0,1,0,1,14.0
1148.0,1,1,1,1,14.0
1220.0,1,0,0,8,14.0
1145.0,0,1,0,1,14.0
71.0,0,1,0,1,14.0
1089.0,0,1,0,1,14.0
1063.0,0,1,0,1,14.0
1063.0,0,1,0,1,14.0
71.0,0,1,0,1,14.0
1220.0,1,0,0,8,14.0
1148.0,1,1,0,1,14.0
1145.0,0,1,0,1,14.0
1089.0,0,1,0,1,14.0
1063.0,0,1,0,1,14.0
1063.0,0,1,0,1,14.0
1063.0,0,0,0,8,14.0
848.0,0,1,0,1,13.0
946.0,0,1,0,1,13.0
1186.0,0,1,0,1,13.0
1186.0,0,1,0,1,13.0
1186.0,0,1,0,1,13.0
1186.0,0,1,0,1,13.0
1186.0,0,1,0,1,13.0
1186.0,0,1,0,1,13.0
1186.0,0,1,0,1,13.0
270.0,0,1,0,1,1.0
465.0,0,1,0,1,1.0
801.0,0,1,0,1,1.0
1138.0,0,1,0,1,1.0
801.0,0,1,0,1,1.0
465.0,0,1,0,1,1.0
1186.0,0,1,0,1,1.0
1186.0,0,1,0,1,1.0
266.0,0,1,0,1,1.0
1186.0,0,1,0,1,1.0
1186.0,0,1,0,1,1.0
1186.0,0,1,0,1,1.0
1186.0,0,1,0,1,1.0
465.0,0,1,0,1,1.0
133.0,0,1,0,1,1.0
1024.0,0,1,0,1,1.0
295.0,0,1,0,1,1.0
801.0,0,1,0,1,1.0
797.0,0,1,0,1,1.0
270.0,0,1,0,1,1.0
295.0,0,1,0,1,1.0
337.0,0,0,0,3,13.0
890.0,0,0,0,3,13.0
872.0,0,0,0,3,13.0
700.0,0,0,0,3,13.0
801.0,0,1,0,1,1.0
801.0,0,1,0,1,1.0
